"";"Assemblage";"m";"Method";"Order.q";"qD";"qD.LCL";"qD.UCL";"SC";"SC.LCL";"SC.UCL"
"1";"Akumbu12";1;"Rarefaction";0;1;1;1;0,287195260879563;0,249751293359653;0,324639228399473
"2";"Akumbu12";73;"Rarefaction";0;4,54864874395485;3,85062792803171;5,24666955987799;0,992443963591466;0,985544952971393;0,999342974211539
"3";"Akumbu12";133;"Observed";0;5;4,07644131078113;5,92355868921887;1;1;1
"4";"Akumbu12";134;"Extrapolation";0;5;4,07644131078113;5,92355868921887;1;1;1
"5";"Akumbu12";203;"Extrapolation";0;5;4,07644131078113;5,92355868921887;1;1;1
"6";"Ambere-Dougon";1;"Rarefaction";0;1;1;1;0,399621212121207;0,302859789105088;0,496382635137325
"7";"Ambere-Dougon";18;"Rarefaction";0;3,46205306437692;2,82046546175377;4,10364066700006;0,953012911921361;0,914089016822186;0,991936807020536
"8";"Ambere-Dougon";33;"Observed";0;4;3,03900152999998;4,96099847000002;1;0,968948465425155;1
"9";"Ambere-Dougon";34;"Extrapolation";0;4;3,02795375997552;4,97204624002448;1;0,970775026282499;1
"10";"Ambere-Dougon";50;"Extrapolation";0;4;2,87671079110276;5,12328920889724;1;0,988921241138008;1
"11";"Damassogou";1;"Rarefaction";0;1;1;1;0,333186868369903;0,285566390405536;0,380807346334271
"12";"Damassogou";99;"Rarefaction";0;5,87434034798193;5,27328933264421;6,47539136331965;0,994808827363688;0,990097876926482;0,999519777800894
"13";"Damassogou";179;"Observed";0;6;5,40604121813585;6,59395878186415;1;0,996056324289808;1
"14";"Damassogou";180;"Extrapolation";0;6;5,40566365288783;6,59433634711217;1;0,99610014290881;1
"15";"Damassogou";273;"Extrapolation";0;6;5,34320339330818;6,65679660669182;1;0,998620359506113;1
"16";"Doupwil";1;"Rarefaction";0;1;1;1;0,187165775401087;0,126399260894484;0,24793228990769
"17";"Doupwil";18;"Rarefaction";0;5,82632554690396;4,51447564844562;7,1381754453623;0,908209991196399;0,848056388597568;0,96836359379523
"18";"Doupwil";34;"Observed";0;7;4,97743685921915;9,02256314078085;0,942906574394464;0,87848940280826;1
"19";"Doupwil";35;"Extrapolation";0;7,05709342560554;4,98824802182524;9,12593882938583;0,944585792794627;0,881712645367646;1
"20";"Doupwil";52;"Extrapolation";0;7,80696135827269;5,02599278612229;10,5879299304231;0,966640731990719;0,923551086101874;1
"21";"Essouk";1;"Rarefaction";0;1;1;1;0,353088900049844;0,310387259018593;0,395790541081094
"22";"Essouk";201;"Rarefaction";0;7,79389747132874;7,16415348050638;8,42364146215111;0,997263626371283;0,995127298851263;0,999399953891304
"23";"Essouk";363;"Observed";0;8;7,35662080604865;8,64337919395135;1;1;1
"24";"Essouk";364;"Extrapolation";0;8;7,35662080604865;8,64337919395135;1;1;1
"25";"Essouk";554;"Extrapolation";0;8;7,35662080604865;8,64337919395135;1;1;1
"26";"Galia";1;"Rarefaction";0;1;1;1;0,201908169350013;0,164909626351107;0,238906712348918
"27";"Galia";72;"Rarefaction";0;8,56109751832602;7,76713289643031;9,35506214022173;0,983050029630139;0,973505576699998;0,99259448256028
"28";"Galia";130;"Observed";0;9;8,06631056504789;9,93368943495211;1;0,989577571318399;1
"29";"Galia";131;"Extrapolation";0;9;8,06319762862309;9,93680237137691;1;0,989704685567997;1
"30";"Galia";198;"Extrapolation";0;9;7,82764923905239;10,1723507609476;1;0,995122716342529;1
"31";"Gao12";1;"Rarefaction";0;1;1;1;0,290997085190482;0,27690034472318;0,305093825657785
"32";"Gao12";580;"Rarefaction";0;6,98275778474375;6,82510085216663;7,14041471732087;0,999814499274956;0,999301022615188;1
"33";"Gao12";1045;"Observed";0;7;7;7;1;1;1
"34";"Gao12";1046;"Extrapolation";0;7;7;7;1;1;1
"35";"Gao12";1595;"Extrapolation";0;7;7;7;1;1;1
"36";"Jenne-jeno12";1;"Rarefaction";0;1;0,999999999999999;1;0,259569605789408;0,214514351105308;0,304624860473509
"37";"Jenne-jeno12";98;"Rarefaction";0;10,0125799693182;8,73717474090055;11,2879851977359;0,978370283081357;0,967155759196292;0,989584806966422
"38";"Jenne-jeno12";178;"Observed";0;11;9,35540260299251;12,6445973970075;0,994506176671426;0,983911745998432;1
"39";"Jenne-jeno12";179;"Extrapolation";0;11,0054938233286;9,35574483838941;12,6552428082677;0,994627587131726;0,984081241798763;1
"40";"Jenne-jeno12";272;"Extrapolation";0;11,2181730495216;9,09368887302875;13,3426572260145;0,999327680528258;0,992224806468216;1
"41";"Kokolo";1;"Rarefaction";0;1;0,999999999999999;1;0,704885343968098;0,608407057662269;0,801363630273928
"42";"Kokolo";66;"Rarefaction";0;3,76685136167215;3,04133581981647;4,49236690352783;0,989809461652692;0,981613164993604;0,998005758311779
"43";"Kokolo";119;"Observed";0;4;3,17984923385062;4,82015076614938;1;0,994920425082818;1
"44";"Kokolo";120;"Extrapolation";0;4;3,17931235977934;4,82068764022066;1;0,995005084664771;1
"45";"Kokolo";182;"Extrapolation";0;4;3,13641211524799;4,86358788475201;1;0,998238124042331;1
"46";"Mara12";1;"Rarefaction";0;1;1;1;0,243831300163793;0,227192808700488;0,260469791627097
"47";"Mara12";170;"Rarefaction";0;6,80743930376379;6,23928989270605;7,37558871482154;0,995535381487098;0,992258309524675;0,998812453449522
"48";"Mara12";307;"Observed";0;7;6,52980868256965;7,47019131743035;1;0,997691913256482;1
"49";"Mara12";308;"Extrapolation";0;7;6,529641381467;7,470358618533;1;0,997708919122798;1
"50";"Mara12";469;"Extrapolation";0;7;6,46599771808269;7,53400228191731;1;0,999244193632446;1
"51";"Ounjougou12";1;"Rarefaction";0;1;1;1;0,418972332015811;0,307720837347536;0,530223826684086
"52";"Ounjougou12";12;"Rarefaction";0;3,0431417418226;2,30713550702224;3,77914797662296;0,912798737135795;0,864419513594648;0,961177960676942
"53";"Ounjougou12";23;"Observed";0;4;2,92211071975689;5,07788928024311;0,920289855072464;0,87565299414091;0,964926716004018
"54";"Ounjougou12";24;"Extrapolation";0;4,07971014492754;2,9740073008493;5,18541298900578;0,926932367149758;0,886015244629167;0,96784948967035
"55";"Ounjougou12";35;"Extrapolation";0;4,61983026885604;3,30108235993585;5,93857817777623;0,971942377477134;0,956230397580952;0,987654357373316
"56";"Sadia12";1;"Rarefaction";0;1;1;1;0,386140742576795;0,372706054602428;0,399575430551163
"57";"Sadia12";1853;"Rarefaction";0;5,00000000000091;5,00000000000023;5,00000000000159;1;1;1
"58";"Sadia12";3336;"Observed";0;5;5;5;1;1;1
"59";"Sadia12";3337;"Extrapolation";0;5;5;5;1;1;1
"60";"Sadia12";5092;"Extrapolation";0;5;5;5;1;1;1
"61";"Sanga D";1;"Rarefaction";0;1;1;1;0,174244120940635;0,135507920524762;0,212980321356509
"62";"Sanga D";52;"Rarefaction";0;9,07466052714624;7,74860338219665;10,4007176720958;0,960912279212605;0,940838551738929;0,98098600668628
"63";"Sanga D";95;"Observed";0;10;8,25412486742534;11,7458751325747;0,98969298245614;0,96445235880794;1
"64";"Sanga D";96;"Extrapolation";0;10,0103070175439;8,25045924636199;11,7701547887257;0,989907711988304;0,964857867019742;1
"65";"Sanga D";145;"Extrapolation";0;10,3220714573787;7,8672824938132;12,7768604209443;0,996402804484864;0,978316077291374;1
"66";"Shoma12";1;"Rarefaction";0;1;0,999999999999999;1;0,416662245878088;0,371672516234902;0,461651975521274
"67";"Shoma12";323;"Rarefaction";0;6,10806174467794;5,45808995718486;6,75803353217102;0,996569467834713;0,995295133862074;0,997843801807352
"68";"Shoma12";583;"Observed";0;7;6,27417037931301;7,72582962068699;0,996581216663925;0,996581216663925;0,996581216663925
"69";"Shoma12";584;"Extrapolation";0;7,00341878333607;6,27758916264908;7,72924840402306;0,996592924826035;0,996592924826035;0,996592924826035
"70";"Shoma12";890;"Extrapolation";0;7,65005435642742;6,92422473574042;8,37588397711441;0,998807430213335;0,998807430213335;0,998807430213335
"71";"TMD12";1;"Rarefaction";0;1;1;1;0,19598361588342;0,163582935209302;0,228384296557537
"72";"TMD12";104;"Rarefaction";0;10,3877530801741;9,43209281564378;11,3434133447044;0,987769117420594;0,980567758433373;0,994970476407815
"73";"TMD12";188;"Observed";0;11;9,86265552270666;12,1373444772933;1;0,993130955961167;1
"74";"TMD12";189;"Extrapolation";0;11;9,86027634571518;12,1397236542848;1;0,993186274039379;1
"75";"TMD12";287;"Extrapolation";0;11;9,62884273757808;12,3711572624219;1;0,996603658533403;1
"76";"Togu";1;"Rarefaction";0;1;1;1;0,379936507936438;0,318484312674606;0,44138870319827
"77";"Togu";69;"Rarefaction";0;6,87467245750766;5,58679936841145;8,16254554660387;0,97171048556791;0,958170964528401;0,985250006607418
"78";"Togu";126;"Observed";0;8;6,31025946775252;9,68974053224748;0,98437695288089;0,969316904480275;0,999437001281504
"79";"Togu";127;"Extrapolation";0;8,01562304711911;6,31732850668926;9,71391758754896;0,984622985118986;0,969689441634242;0,999556528603731
"80";"Togu";192;"Extrapolation";0;8,64408312384504;6,42656494742063;10,8616013002695;0,994519994201284;0,985173076767134;1
