Phase;Unit;Rim Type;Rim Angle;MxRT;MnBT;Diameter;Temper;Firing;Burnish;Slip;Motif1;Loc1;Motif2;Loc2;Motif3;Loc3;Motif4;Loc4
5 up;C;B1;;;;7;32;8;0;EXT;0;;;;;;;
4/5;C;S2;2;17;18;34;31;13;0;0;CCRY;N U;CH;N;;;;
4;C;S2;4;8;8;18;31;2;EXT INT;EXT INT;CH;N;PLAIN;N U;;;;
4;C;S15;4;12;9;26;44;10;L;L INT;CH;N;TW4;N U;P B-W;U;;
4;C;S15;4;13;;26;44;10;L;L INT;CH;N;TW4;N;P B-W;N;;
4;C;S15;4;13;9;26;44;10;L;L INT;CH;N;TW4;N;P B-W;U;;
3 up;C;S15;2;12;7;20;32;4;L;L INT;CH;N;TW4;U;;;;
5 low;C;S2;2;10;9;18;32;1;E;L EXT;CH;N;;;;;;
4;C;S1;2;13;10;20;32;13;0;0;CSR7;N U;;;;;;
5 up;C;S9;2;11;12;10;44;3;0;EXT INT;DC2;L;CH;N;EROD;N;;
5 up;C;S13;2;12;6;18;31;1;EXT ;EXT INT;DC2;N;P R-W;U;P B-G;N;;
5 up;C;S10;2;7;7;10;44;3;0;EXT;DC2;N;P R-W;N;;;;
4;C;S15;4;15;9;18;31;9;0;L N;DC2;N U;;;;;;
5 up;C;S1;2;7;9;8;31;13;0;INT;DC2;U;;;;;;
4/5;C;E3;2;9;10;14;32;13;0;EXT INT;EROD;R;GRASS;C;DC2;U;P BR-W;U
4;C;S2;4;11;13;;31;1;0;0;EROD;;;;;;;
5 up;C;E53;1;9;8;16;32;1;0;L EXT;GRASS;C;DC2;U;;;;
5 up low;C;E53;1;16;10;14;32;13;L;L EXT;GRASS;L C N;DC2;U;;;;
5 low;C;S1;4;17;16;;32;1;0;EXT;GRASS;L N;EROD;N;;;;
5 up;C;E56;2;10;7;20;31;1;0;EXT INT;GRASS;C;MCH;N;TW6;U;;
4;C;E66;2;14;14;18;31;4;0;L INT;GRASS;C;P B;;;;;
4/5;C;E53;2;11;9;16;31;1;0;L;GRASS;L C N;P B;;P W;;;
5 up;C;E55;;13;6;22;31;1;0;ECT ;GRASS;C;P B-G;C;;;;
5 up low;C;E58;2;12;;14;32;10;N U;EXT INT;GRASS;L C N;P B-G;L N;P W-G;C N;;
5 up low;C;E53;1;15;;;32;13;0;EXT INT;GRASS;L C N;P B-G;L C N;;;;
3/4;C;E68;1;16;12;18;32;4;L;L;GRASS;N U;P B-W;U;;;;
5 up;C;E56;2;10;13;18;44;8;0;EXT INT;GRASS;C;P R-W;U;;;;
4;C;E52;1;12;11;20;31;8;0;L EXT;GRASS;N U;P W-G;C U;;;;
3/4;C;E68;1;12;7;16;32;2;L;EXT INT;GRASS;L N;P W-W;C N;P B-W;U;;
5 up;C;E64;2;16;10;12;31;1;0;L EXT;GRASS;C;PLAIN;U;P R-W;U;;
4;C;E54;3;10;9;22;32;13;0;C;GRASS;C;TW1;;;;;
4;C;S2;4;10;6;10;31;4;INT;EXT INT;GRASS;N U;TW4;U;;;;
3 up;C;S2;3;12;9;28;32;1;L;T/O;GRASS;N U;TW4;U;;;;
4;C;E7;2;8;11;20;31;8;0;0;GRASS;L C N;;;;;;
4;C;E58;2;11;19;;31;9;0;0;GRASS;L C N;;;;;;
5 low;C;E58;;8;;;44;3;0;EXT INT;GRASS;C N;;;;;;
5 low;C;E58;2;10;8;10;32;1;0;L;GRASS;L U;;;;;;
5 low;C;E56;;11;11;;32;13;L;EXT INT;GRASS;L C N;;;;;;
5 up;C;S1;4;7;10;22;32;9;0;EXT INT;GRASS;L N;;;;;;
5 up;C;E53;2;12;9;22;23;4;L;EXT INT;GRASS;N;;;;;;
5 up low;C;B1;;;;;32;12;0;EXT INT;GRASS;;;;;;;
5 up low;C;B2;;;;10;31;2;0;EXT;GRASS;;;;;;;
4;C;S2;2;9;5;18;31;1;0;0;ICS1;N U;TW1;L;;;;
4/5;C;S2;2;7;8;12;32;11;0;EXT INT;ICS1;N U;;;;;;
4;C;E63;2;11;6;8;31;9;L;L;P B-G;L;;;;;;
4;C;E52;2;12;8;22;32;9;L;EXT INT;P B-W;L;GRASS;C;;;;
4/5;C;E53;2;13;9;18;32;3;0;EXT INT;P B-W;L C N;GRASS;C;DC2;N;;
4/5;C;E53;2;12;11;14;32;8;0;L N;P B-W;C;GRASS;C;;;;
4/5;C;E53;2;16;;;32;3;0;EXT INT;P B-W;L C N;GRASS;C;;;;
5 up low;C;S15;2;16;6;24;31;2;L;0;P B-W;L N;P R;L N;GRASS;L N;;
4;C;E3;2;12;9;;31;4;0;L;P B-W;L N;P W-W;C;;;;
3/4;C;E68;1;9;7;14;32;1;L INT;T/O;P B-W;L N;P W-W;C;;;;
5 low;C;E53;1;11;10;16;32;1;INT;EXT INT;P B-W;L;P W-W;N;TW1;N;;
5 up low;C;E62;1;17;;14;31;1;L;EXT INT;P B-W;L C N;SI1;N;;;;
4;C;E63;2;12;;22;32;2;L;EXT INT;P B-W;L C;;;;;;
4;C;E1;1;13;;16;31;1;0;EXT;P B-W;L C;;;;;;
4/5;C;E63;1;14;;28;32;13;0;EXT INT;P R-W;C;GRASS;C;;;;
5 up;C;B1;;;;;31;1;0;0;P R-W;FOOT;MCH;INT;;;;
5 up;C;S10;3;8;8;8;31;1;0;L;P R-W;U;P W-G;U;P B-G;L M;DC2;N U
4/5;C;B3;;;;;44;8;EXT ;EXT;P R-W;EXT;;;;;;
5 up;C;S3;3;7;5;8;44;3;0;EXT INT;P R-W;R L N;;;;;;
5 up;C;S1;4;8;10;12;31;1;0;EXT INT;P R-W;U;;;;;;
5 up;C;BT2;;;;;44;3;0;EXT;P R-W;N;;;;;;
3/4;C;E52;2;10;;;31;8;L;L;P W-W;L;CH;L;;;;
4;C;E3;1;15;9;20;31;4;L;EXT;P W-W;C;DC1;N U;;;;
4;C;E55;2;12;;;32;2;0;L;P W-W;L C N;GRASS;C;;;;
3/4;C;E68;1;10;7;10;32;1;0;L EXT;P W-W;C;GRASS;U;;;;
5 low;C;S10;2;13;7;20;32;1;0;0;P W-W;N U;P B-G;N U;;;;
3/4;C;E68;1;10;;12;31;1;L;T/O;P W-W;C;P B-W;N;;;;
4;C;E3;1;12;11;14;31;8;L;L EXT;P W-W;L;;;;;;
4;C;E3;1;14;;16;31;4;L;EXT INT;P W-W;C;;;;;;
4;C;B2;;;;;31;3;0;E;PLAIN;;;;;;;
4;C;E53;1;13;11;18;31;2;L;L EXT;PLAIN;;;;;;;
4;C;E52;2;9;10;;32;4;0;EXT INT;PLAIN;;;;;;;
4;C;E52;1;11;10;24;32;10;0;L EXT;PLAIN;;;;;;;
4;C;B12;;;;4;44;10;;EXT INT;PLAIN;;;;;;;
4;C;B3;;;;6;31;1;0;0;PLAIN;;;;;;;
4;C;B1;;;;;32;10;0;0;PLAIN;;;;;;;
4;C;E11;1;10;;18;31;1;L;L;PLAIN;;;;;;;
5 low;C;S1;1;9;9;10;32;3;EXT INT;EXT INT;PLAIN;;;;;;;
5 low;C;S1;2;8;9;8;32;3;0;EXT INT;PLAIN;;;;;;;
5 low;C;E58;;10;21;12;32;3;EXT INT;EXT INT;PLAIN;;;;;;;
5 low;C;E53;1;12;8;14;32;8;L;EXT INT;PLAIN;;;;;;;
5 low;C;M1;4;9;11;;32;1;0;EXT;PLAIN;;;;;;;
5 up;C;S1;2;9;7;12;32;1;0;EXT INT;PLAIN;N;;;;;;
5 up low;C;B1;;;;14;32;10;0;EXT;PLAIN;;;;;;;
5 up low;C;S2;4;6;5;4;32;8;0;EXT;PLAIN;;;;;;;
5 up;C;S1;2;34;29;42;32;9;0;L INT;SI1;N;;;;;;
4;C;S1;2;8;11;22;32;1;0;EXT INT;SI2;N;TW6;U;;;;
4/5;C;S1;2;20;18;36;31;1;0;EXT;TI1;L;CCRY;U;;;;
5 up;C;E54;2;10;;16;32;9;0;EXT INT;TW;L;P R-W;L;P B-W;C;;
4;C;E53;1;18;12;16;31;13;0;L N;TW1;N;GRASS;C;;;;
4;C;S2;3;7;5;;32;1;0;L;TW1;N U;P R-G;U;;;;
5 up;C;E55;;11;;12;32;1;0;E;TW1;L;;;;;;
5 up;C;E65;2;13;10;14;44;3;0;0;TW12;C;ICS1;N;;;;
4/5;C;B3;;;;;32;3;0;EXT;TW4;EXT;;;;;;
3 up;C;S1;2;16;15;28;32;4;L;L;TW4;N U;;;;;;
5 up low;C;S5;2;13;11;16;32;1;0;0;TW6;L N;EROD;N U;;;;
4/5;C;S3;2;10;7;28;32;9;0;0;TW6;N;ICS1;U;;;;
5 up low;C;S2;2;28;29;32;32;12;0;INT;TW6;N U;P B-W;;;;;
4/5;C;E3;2;12;9;16;31;1;0;EXT;TW6;U;;;;;;
5 low;C;S2;2;21;16;38;32;1;0;L;TW6;L U;;;;;;
5 up;C;E58;2;15;10;16;32;9;0;0;TW6;N;;;;;;
5 up;A;S13;2;6;4;10;32;13;INT;L R C;DC2;C N U;P R-W;C N U;P B-G;C;;
5 up;A;E59;1;10;11;22;32;1;0;0;GRASS;U;P R-W;U;;;;
5 up;A;E55;1;11;8;14;32;1;0;L R C;GRASS;N;P W-W;L;;;;
5 up;A;E53;;10;;;31;1;0;C;GRASS;N;;;;;;
5 up;A;E53;;11;;;31;1;0;L R C;GRASS;C;;;;;;
5 up;A;S1;3;18;;30;32;1;0;L R C;MCH;C;;;;;;
5 up;A;E55;;11;;;31;1;0;L R C;P W-W;L;GRASS;N U;;;;
5 up;A;S2;2;7;7;8;32;1;0;0;TW1;C;;;;;;
5 up;A;E52;;11;;;31;1;0;L R C;;;;;;;;
5 up;A;E53;;11;;;31;1;0;0;;;;;;;;
5 up;A;S1;2;11;8;26;32;1;0;INT L C;CH;N;TW1;N U;;;;
5 up;A;E59;1;12;8;16;31;1;0;INT L C;EROD;N;;;;;;
5 up;A;S1;2;16;13;30;31;13;0;INT L C;GRASS;C;EROD;N U;;;;
5 up;A;S1;2;17;13;16;32;1;0;INT;GRASS;N;TW6;U;;;;
5 up;A;S1;2;18;16;24;31;13;0;0;GRASS;N;TW6;U;;;;
5 up;A;S1;2;16;14;38;31;1;0;INT;GRASS;N;TW6;U;;;;
5 up;A;E56;;11;;24;32;9;0;INT L;GRASS;N;;;;;;
5 up;A;S1;2;17;15;18;32;1;0;INT EXT;MCH;N;TW6;U;;;;
5 up;A;E56;2;14;10;22;44;8;0;0;TW6;U;GRASS;C N;;;;
5 up;A;S2;3;27;27;46;31;13;0;0;TW6;EXT;;;;;;
5 up;A;F3;;;;;32;10;0;0;;;;;;;;
5 up;A;S2;3;11;10;14;31;13;0;L N;CH;N;EROD;;;;;
5 up;A;S2;3;9;7;12;31;1;0;0;CSR1;N U;;;;;;
5 up;A;S2;3;10;10;12;31;1;0;L;DC2;N U;P R-W;N U;;;;
5 up;A;E62;3;10;6;16;31;9;L;L;DC2;N U;TW1;C;P;N U;;
5 up;A;E55;1;11;7;8;31;1;L;L C N;P R-W;C;;;;;;
5 up;A;S15;4;14;6;20;31;8;L U;T/O;GRASS;N;P;L N;PLAIN;B;;
5 up;A;E52;2;11;10;22;31;9;0;L;GRASS;C N;TW1;N U;P;C N;;
5 up;A;S1;4;15;15;26;32;9;0;INT;GRASS;N U;TW4;U;P B-W;L N;;
5 up;A;E56;2;12;9;16;32;1;0;L;GRASS;L;TW6;N U;;;;
5 up;A;S2;4;12;12;34;31;1;0;0;GRASS;L;TW6;N;;;;
5 up;A;E53;2;15;;18;31;9;L;L;P W-W;L;P B;N C;GRASS;L C N;;
5 up;A;B2;1;;5;8;32;1;0;0;DC2;B;P B;B;;;;
5 up;A;S2;2;9;7;12;31;1;0;0;ICS4;N U;;;;;;
5 up;A;E53;1;21;10;20;31;10;INT L;L;P W-W;C N;GRASS;N U;TW6;U;;
5 up;A;S1;1;12;12;26;32;13;0;0;GRASS;N U;EROD;U;;;;
5 up;A;E52;1;10;9;24;31;1;0;L C U;GRASS;C U;;;;;;
5 up;A;E53;2;13;9;30;31;1;0;L C;GRASS;C;;;;;;
5 up;A;E56;2;12;8;16;31;1;0;T/O;GRASS;N;;;;;;
5 up;A;E53;2;12;9;18;32;1;0;L C U;P B;L C;CSR1;U;GRASS;C;;
5 up;A;E53;2;12;9;18;32;1;0;L C U;P B;L C;CSR1;U;GRASS;C;;
5 up;A;E53;2;11;8;20;32;1;L C;T/O;P W-G;C;EROD;N;;;;
5 up;A;E58;2;8;10;18;31;1;0;0;PLAIN;C;TW6;N;;;;
5 up;A;S1;2;5;9;16;32;1;0;0;PLAIN;;;;;;;
5 up;A;B3;2;;4;10;31;1;0;B;TW6;B;;;;;;
5 up;A;E53;2;12;9;18;44S;9;L;T/O;;;;;;;;
5 up;A;E54;2;10;9;16;32;1;0;L;;;;;;;;
5 up;A;S1;4;10;10;40;32;1;0;L;PLAIN;T/O;;;;;;
5 up;A;S1;2;9;13;22;31;8;0;0;TW6;N U;;;;;;
5 up;A;S1;2;9;13;22;31;8;0;0;TW6;N U;;;;;;
5 low;A;S1;2;16;14;28;31;1;0;0;CH;N;TW4;N;;;;
5 low;A;S1;2;17;15;44;32;1;0;0;CH;N;TW6;N U;CCRY;U;;
5 low;A;S1;3;7;6;10;32;1;0;0;TI1;N;;;;;;
5 low;A;BT1;4;8;7;8;32;10;0;0;TW4;N;P R-G;N U;P W-G;N U;GRASS;L
5 low;A;S1;2;14;8;30;44;3;0;L R C;TW6;U;CH;N;P W-G;N U;;
5 low;A;S2;2;8;8;22;31;8;0;INT;TW6;N;ICS1;U M;;;;
5 low;A;E56;2;10;8;24;32;12;L;L;P B-W;L;;;;;;
5 low;A;S10;1;14;8;18;32;1;0;0;DC2;U M;P B-G;N U;P W-W;N U;GRASS;N U
5 low;A;E52;1;11;10;20;31;8;0;L R C;DC2;N U;P B-W;N U;;;;
5 low;A;E3;1;11;8;10;31;1;0;EXT;EROD;C;;;;;;
5 low;A;E52;2;11;11;;32;9;0;EXT;PLAIN;C;;;;;;
5 low;A;S1;3;25;20;50;31;1;0;0;TW4;U;CH;N;;;;
5 low;A;E3;1;9;6;12;32;12;0;INT;EROD;C;PLAIN;;;;;
5 low;A;S2;3;14;13;38;32;13;0;0;CH;N;CCRY;N U;;;;
5 low;A;E52;2;7;7;18;31;1;N;L C N;DC2;;PLAIN;;;;;
5 low;A;S1;2;17;9;36;32;12;0;0;GRASS;N;CSR1;N U;CCRY;U;;
5 low;A;E53;2;11;7;18;31;1;L;L;GRASS;N;TW6;U;;;;
5 low;A;E56;2;11;8;14;31;13;L;L;GRASS;C N;DC2;U;P W-G;C N;;
5 low;A;E68;1;13;10;20;31;1;L;L;GRASS;N U;P W-G;N C;TW4;U M;;
5 low;A;S1;2;8;6;10;31;1;0;0;TW4;L N;ICS1;U;;;;
5 low;A;E52;1;11;11;26;31;1;L;L;DC2;N U;;;;;;
5 low;A;S2;4;13;13;48;32;1;0;0;GRASS;L;EROD;U;;;;
5 low;A;S2;4;7;7;14;31;1;0;0;GRASS;L;TW6;U;;;;
5 low;A;E63;1;10;12;24;31;1;L;L;GRASS;N U;;;;;;
5 low;A;E52;2;10;8;18;31;1;0;L N U;TW4;U;GRASS;N;P W-G;N;;
4/5;A;S1;2;15;13;34;31;9;0;0;CCRX;U;;;;;;
4/5;A;S1;1;18;16;20;31;10;0;0;CCRY;U;SI1;N;;;;
4/5;A;S1;2;10;13;26;31;13;0;0;CCRY;U;;;;;;
4/5;A;S2;3;13;13;42;32;1;0;0;CCRY;U;;;;;;
4/5;A;E52;2;10;9;16;31;10;L;L;GRASS;C N U;CSR1;U M;P B-G;N;;
4/5;A;E68;1;15;8;14;32;1;0;L;GRASS;U;P W-G;N;;;;
4/5;A;E56;1;10;8;8;32;9;0;0;GRASS;N U;;;;;;
4/5;A;E58;1;9;16;8;32;10;0;0;;;;;;;;
4/5;A;E68;2;13;7;12;31;12;0;L;GRASS;N;P W-G;N;;;;
4/5;A;E3;1;12;8;12;44;8;0;L;GRASS;U;;;;;;
4/5;A;E58;2;8;18;18;32;1;0;EXT;GRASS;N;;;;;;
4/5;A;E68;2;11;10;16;32;1;0;INT EXT;GRASS;U;;;;;;
4/5;A;S4;2;7;4;10;31;1;INT EXT;INT EXT;GRASS;N;;;;;;
4/5;A;E58;;9;10;14;44;3;0;0;GRASS;N;;;;;;
4/5;A;S2;2;6;8;12;44;13;0;0;ICS1;N U;;;;;;
4/5;A;S1;1;7;7;10;44;3;EXT;EXT;PLAIN;N;;;;;;
4;A;E53;1;11;10;20;31;1;0;INT;GRASS;C N U;P R-G;;;;;
4/5;A;S9;2;12;11;;31;13;L;0;CH;N;TW6;U;;;;
4/5;A;E68;1;10;6;18;31;1;L;L;CSR7;U;P W-W;U;;;;
4/5;A;E52;1;9;9;8;31;1;0;L;GRASS;N U;P W-W;U;;;;
4/5;A;F5;;;;0,5;31;;0;0;P W-W;;;;;;;
4/5;A;E81;1;8;9;10;31;1;L C N;L C N;;;;;;;;
4;A;S1;2;7;6;8;31;1;INT EXT;INT EXT;CH;N;P W-W;N U;;;;
4;A;E68;1;10;8;10;31;4;0;INT EXT;GRASS;U;;;;;;
4;A;S1;4;11;6;20;31;4;L;L;GRASS;N U;P B-W;N U;;;;
4;A;E52;1;11;8;8;31;1;L;L EXT;P B-W;R U;GRASS;N U;CSR7;U;;
4;A;B2;;;;8;31;1;0;0;PLAIN;;;;;;;
4;A;E1;1;10;10;12;44;12;L;INT EXT;GRASS;N U;;;;;;
4;A;E52;1;8;6;14;44;8;L;EXT;GRASS;U;;;;;;
4;A;E52;1;10;7;14;44;8;L;INT EXT;RSO;U;;;;;;
4;A;E52;;11;;14;31;13;L;INT;;;;;;;;
4;A;E68;;9;;14;44;3;L;0;;;;;;;;
4;A;S1;1;11;8;8;32;1;0;L EXT;GRASS;N U;P B-G;N U;P W-G;;;
4;A;S1;2;9;7;16;32;1;0;L;GRASS;N U;;;;;;
4;A;E9;4;7;7;12;32;1;0;0;PLAIN;T/O;;;;;;
4;A;S3;2;9;4;24;31;1;0;INT L;TW4;N U;;;;;;
4;A;E53;1;10;7;22;31;13;0;L;P W-G;N U;GRASS;U;;;;
4;A;E67;2;9;11;8;31;2;0;0;PLAIN;T/O;PERF;;;;;
4;A;E57;4;10;8;14;31;8;0;0;PLAIN;T/O;;;;;;
4;A;B2;;9;5;12;32;1;0;0;PLAIN;T/O;;;;;;
3/4;A;S1;2;9;6;9;44;3;INT L;INT L;GRASS;N U;P B-G;N U M B;P G-W;N U M;P W-W;N U M
3/4;A;E3;1;8;8;16;31;8;0;EXT;GRASS;U;;;;;;
3/4;A;E2;2;8;10;22;31;1;INT L;INT EXT;GRASS;CH;;;;;;
3/4;A;E3;2;10;11;8;32;1;0;INT L;GRASS;U;;;;;;
3/4;A;S1;2;10;10;;31;10;0;INT EXT;GRASS;N U;;;;;;
3/4;A;E3;1;11;10;14;31;8;0;EXT;P G-G;N;GRASS;N U;;;;
3/4;A;E52;2;10;11;18;31;13;0;INT L;P R-G;L;P W-G;C N;P R-W;U;GRASS;U
3/4;A;S1;3;10;10;22;32;9;0;INT EXT;TW6;N U;;;;;;
3/4;A;S1;2;10;8;10;32;1;INT L;IN;DC2;N U;CSR7;M;P W-G;M;;
3/4;A;E58;1;10;8;18;31;1;0;L U;GRASS;C N U;TW4;M;;;;
3/4;A;E51;2;12;8;20;31;1;0;T/O;GRASS;C N U;;;;;;
3/4;A;E52;2;11;11;16;32;1;L;INT;P B-G;L;P W-G;C;GRASS;N;P B-G;N
3/4;A;E58;4;9;7;8;32;1;INT;INT;P W-W;EXT;;;;;;
3/4;A;E52;2;10;9;22;32;1;0;L;PLAIN;T/O;;;;;;
3/4;A;S2;2;8;6;10;31;1;0;0;PLAIN;N U;;;;;;
3/4;A;E1;;11;;;31;1;0;INT;PLAIN;N;;;;;;
3up;A;S1;2;8;7;10;31;1;0;INT;DC2;N;;;;;;
3up;A;E52;1;10;10;16;31;1;0;L;GRASS;N U;P R-W;U;;;;
3up;A;E52;1;8;9;14;31;1;0;INT L;GRASS;U;;;;;;
3up;A;E52;1;8;11;20;31;8;L;L;GRASS;N U;;;;;;
3up;A;E2;;9;;;32;1;0;0;GRASS;C;;;;;;
3up;A;E57;;9;;;44;4;0;0;GRASS;C;;;;;;
3up;A;E52;;9;;;32;1;0;0;P R-G;L;;;;;;
3up;A;E51;1;11;7;14;31;1;L;L;P W-G;C;;;;;;
3up;A;E52;1;10;6;6;31;1;INT;INT L;P W-G;C;;;;;;
3up;A;E52;1;11;7;8;31;1;L;L;P W-G;C;;;;;;
3up;A;E52;1;10;10;16;31;5;L;L;P W-G;C U;;;;;;
3up;A;E52;1;9;7;8;31;9;L;L;PLAIN;C N;;;;;;
3up;A;E52;1;9;6;8;44;8;INT L;INT L;PLAIN;C;;;;;;
3up;A;E53;;10;;;31;1;L;L;PLAIN;C;;;;;;
3up;A;S2;2;8;7;10;31;12;L;L;DC2;N U;;;;;;
3up;A;S1;2;7;7;10;44;8;INT L;INT EXT;GRASS;N U;;;;;;
3up;A;S1;2;10;8;;31;10;INT L;INT EXT;GRASS;N U;;;;;;
3up;A;S1;2;8;7;;31;1;0;EXT;PLAIN;N U;;;;;;
3up;A;E51;;9;;;44;12;L;L;PLAIN;L C;;;;;;
3up;A;E51;;10;;;31;1;L;L;PLAIN;L C;;;;;;
3up;A;S10;3;6;7;8;32;9;0;INT;CSR7;;;;;;;
3up;A;S1;2;10;5;14;31;9;INT;INT EXT;DC2;N U;;;;;;
3up;A;S1;2;14;15;34;32;1;INT;INT EXT;DC2;N U;;;;;;
3up;A;S1;2;13;12;30;44;12;INT;INT;GRASS;N;CCRY;U;;;;
3up;A;S1;2;9;7;;31;9;L;INT EXT;GRASS;N;CCRY;U;;;;
3up;A;S2;3;9;6;14;32;1;INT;INT;GRASS;N U;TW12;M B;;;;
3up;A;S1;2;14;14;28;32;1;0;INT EXT;GRASS;N;TW4;U;;;;
3up;A;E57;;10;;;31;1;0;0;PLAIN;N;;;;;;
3up;A;E58;;10;;;31;1;0;0;PLAIN;N;;;;;;
3up;A;S1;2;9;4;14;31;8;L;L;;N;CCRY;U;P R-W;N U;P W-G;U
3up;A;E51;;8;;10;32;1;L;L;;;;;;;;
3up;A;E51;;9;;14;31;1;0;0;;;;;;;;
3up;A;E68;1;9;7;18;32;10;L;L EXT;P W-W;C;GRASS;U;;;;
3up;A;E52;1;8;5;10;32;1;L;L;P W-W;C;;;;;;
3 low;A;S1;2;11;11;24;32;8;T/O;L;CH;N;GRASS;U;CCRY;U M;;
3 low;A;S1;1;8;6;10;31;1;0;EXT;CH;N;GRASS;U;;;;
3 low;A;S2;2;10;10;12;32;9;INT L;INT L;CH;N;GRASS;U;;;;
3 low;A;S9;2;10;10;14;32;8;0;EXT;CH;N;GRASS;U;;;;
3 low;A;E69;2;7;7;8;31;1;0;0;CH;C;;;;;;
3 low;A;E53;1;10;9;8;31;10;L;L;EROD;;;;;;;
3 low;A;S2;2;10;6;12;32;1;T/O;T/O;GRASS;N U;;;;;;
3 low;A;S2;2;12;12;14;32;12;INT;T/O;GRASS;N U;;;;;;
3 low;A;S2;3;8;5;10;31;1;INT;T/O;GRASS;N U;;;;;;
3 low;A;E53;1;10;7;10;31;10;L;L EXT;P W-W;C;;;;;;
3 low;A;E63;1;10;7;8;32;10;L;L;P W-W;C;;;;;;
3 low;A;E51;2;12;7;14;32;10;L;L;PLAIN;;;;;;;
3 low;A;S2;4;8;6;12;31;14;L EXT;L EXT;PLAIN;;;;;;;
3 low;A;S1;3;10;10;10;32;1;T/O;T/O;RSO;;;;;;;
3 low;A;E53;2;10;9;18;32;1;L;L EXT;GRASS;N U;CCRY;U M;;;;
3 low;A;S1;3;12;7;14;32;10;0;T/O;GRASS;N U;;;;;;
3 low;A;S2;2;11;10;12;31;2;0;T/O;GRASS;L U;P B-W;L U;P W-G;N U;;
3 low;A;S1;2;11;8;;31;4;0;T/O;GRASS;L U;P B-W;N U;;;;
3 low;A;E56;1;10;;14;31;9;L;INT L;PLAIN;;;;;;;
3 low;A;E56;1;10;;;31;1;L;INT L;PLAIN;;;;;;;
3 low;A;E7;2;7;;;32;1;0;T/O;RSO;;;;;;;
3 low;A;S1;2;8;7;10;31;12;0;L N;CH;N;P W-W;U;P B-G;U;GRASS;N U
3 low;A;S2;2;9;8;10;31;8;0;EXT;DC2;N U;;;;;;
3 low;A;S1;2;8;7;16;31;1;INT L;INT L;GRASS;N U;P B-W;N U;;;;
3 low;A;E56;1;8;10;;31;4;INT L;T/O;P B-W;L;;;;;;
3 low;A;E70;1;10;8;16;32;2;L;INT EXT;P B-W;L;;;;;;
3 low;A;S1;2;8;6;8;32;12;0;T/O;P R-W;L;P B-W;N U;;;;
3 low;A;BT2;;;;3;32;4;0;EXT;P W-W;C INT;P B-W;N INT;;;;
3 low;A;E56;1;7;;;31;10;I;T/O;RSO;;;;;;;
3 low;A;E56;2;10;12;18;31;1;0;T/O;RSO;;;;;;;
3 low;A;E8;2;8;8;10;31;2;0;T/O;RSO;;;;;;;
3 low;A;E53;1;9;10;16;32;13;0;L EXT;GRASS;C U;P B-W;L U;;;;
3 low;A;E52;1;7;;8;31;10;L;INT L;P W-W;C;;;;;;
3 low;A;S2;2;10;10;8;31;10;L;INT L;P W-W;C;;;;;;
3 low;A;E3;2;11;8;8;32;8;0;T/O;PLAIN;N;TW4;U;;;;
3 low;A;E3;1;10;9;16;31;10;INT L;T/O;RSO;;;;;;;
3 low;A;E56;2;12;8;16;31;13;L;T/O;P W-W;C U;P B-W;N;GRASS;C N;TW6;U
