Site;Context;Horizon;Parts;MaxTh;MinTh;RimAngle;RimType;Diameter;Temper;Burnish;Slip;Motif1;Loc1;Motif2;Loc2;Motif3;Loc3;Motif4;Loc4;Type;;
TOG2;20;D;LNS;6;5;6;L2;8;31;0;0;PLAIN;LNS;;;;;;;;;
TOG2;20;D;LN;7;4;6;L2;9;31;0;N;PLAIN;LN;;;;;;;;;
TOG2;20;D;LNS;9;7;6;E90;N/A;31;0;0;PLAIN;LNS;;;;;;;;;
TOG2;20;D;LNS;21;7;2;XY2;N/A;31;L;L;P-R-W;NS;CR4;S;;;;;;;
TOG2;20;D;LNS;22;9;2;XY2;N/A;31;L;L;P-R-W;N;CR4;S;;;;;;;
TOG2;20;D;LNS;16;5;2;XY2;N/A;31;L;L;P-R-W;N;CR4;S;;;;;;;
TOG2;20;D;LNS;11;9;N/A;S1;N/A;31;T/O;T/O;RSO;LN;CR4;S;;;;;;;
TOG2;20;D;LNS;11;8;2;S19;23;31;T/O;T/O;RSO;LN;CH;S;;;;;;;
TOG2;1;A;LNS;20;11;4;N4;28;31;L;L;CH;L;CR4;NS;;;;;;;
TOG2;1;A;LNS;18;10;2;N4;14;31;;;CR4;NS;;;;;;;;;
TOG2;1;A;LNS;20;14;2;N1;18;32;LN;LN;CR4;S;;;;;;;;;
TOG2;1;A;LNS;14;10;2;N5b;18;31;LN;L;CR4;S;;;;;;;;;
TOG2;1;A;LNS;20;12;2;N4;INDETER;31;LN;;CR4;S;;;;;;;;;
TOG2;1;A;LNS;16;11;2;S1;20;32;;;CR4;S;;;;;;;;;
TOG2;1;A;LNS;14;11;2;N4;INDETER;31;;;CR4;S;;;;;;;;;
TOG2;1;A;LNS;12;9;3;S1;34;31;;;EROD;S;;;;;;;;;
TOG2;1;A;LNS;16;11;4;S1;26;31;;;EROD;S;;;;;;;;;
TOG2;1;A;LNS;11;10;6;L2;INDETER;31;;;EROD;S;;;;;;;;;
TOG2;1;A;LNS;14;9;6;L2;42;31;;;EROD;S;;;;;;;;;
TOG2;1;A;LNS;20;18;2;S14;INDETER;31;;;PLAIN;NS;;;;;;;;;
TOG2;10;B;LNS;10;8;1;S1;N/A;31;L+INT;L+INT;CH;N;CR2;S;;;;;;;
TOG2;10;B;LNS;15;9;1;N8;18;31;LN;LN;CH;N;CR4;S;;;;;;;
TOG2;10;B;LNS;15;12;2;S1;N/A;31;LN;LN;CH;N;CR4;S;;;;;;;
TOG2;10;B;LNS;14;9;2;S1;18;32;LN;LN;CH;N;CR2;S;;;;;;;
TOG2;10;B;LNS;13;12;2;S1;22;31;;;CH ;Nint;CH ;NS;CR4;NS;;;;;
TOG2;10;B;LNS;12;9;4;S1;INDETER;31;;;CH ;Hint;EROD;NS;;;;;;;
TOG2;10;B;LNS;19;7;2;XY2;21;31;L;L;CR4;S;;;;;;;;;
TOG2;10;B;LNS;31;31;2;S1;N/A;31;0;0;CR4;S;;;;;;;;;
TOG2;10;B;LNS;13;12;3;N7;21;31;INT;INT;CR4;S;;;;;;;;;
TOG2;10;B;LNS;16;7;2;XY2;13;31;L;L;CR4;S;;;;;;;;;
TOG2;10;B;LNS;18;10;1;XY2;18;31;L;L;CR4;S;;;;;;;;;
TOG2;10;B;LNS;16;11;3;N7;28;31;L+INT;L+INT;CR4;S;;;;;;;;;
TOG2;10;B;LNS;14;7;2;S7;13;31;L;L;CR4;S;;;;;;;;;
TOG2;10;B;LNS;11;9;2;S1;12;31;L;L;CR4;S;;;;;;;;;
TOG2;10;B;LNS;12;10;2;N/A;N/A;31;L;0;CR4;S;;;;;;;;;
TOG2;10;B;LNS;16;7;2;XY2;10;31;L;L;CR4;S;;;;;;;;;
TOG2;10;B;LNS;12;8;2;XY1;15;31;0;0;CR4;S;;;;;;;;;
TOG2;10;B;LNS;18;11;2;XY2;18;31;L;L;CR4;S;;;;;;;;;
TOG2;10;B;LNS;15;14;1;S1;36;31;L;0;CR4;S;;;;;;;;;
TOG2;10;B;LNS;22;17;2;XY4;24;32;;;CR4;S;;;;;;;;;
TOG2;10;B;LNS;21;12;2;XY4;INDETER;31;LN;LN;CR4;S;;;;;;;;;
TOG2;10;B;LNS;27;27;6;L2;30;31;0;0;CR4G;NS;;;;;;;;;
TOG2;10;B;LNS;13;11;1;N8;15;31;LN;LN;EROD;S;;;;;;;;;
TOG2;10;B;LNS;14;10;2;S1;14;31;;;EROD;NS;;;;;;;;;
TOG2;10;B;LNS;11;11;2;S1;22;31;;;EROD;NS;;;;;;;;;
TOG2;10;B;LN;11;8;N/A;N/A;N/A;31;T/O;0;MCH;LN;;;;;;;;;
TOG2;10;B;LNS;11;11;6;E90;28;31;0;0;PLAIN;LN;ROUGHENED;S;;;;;;;
TOG2;10;B;LNS;9;7;6;E90;14;31;0;0;PLAIN;LN;ROUGHENED;S;;;;;;;
TOG2;10;B;LN;9;9;;BT3;INDETER;31;LN;LN;PLAIN;LN;;;;;;;;;
TOG2;10;B;LNS;10;8;N/A;S1;N/A;31;L+INT;L+INT;RSO;LN;CH;N;CR2;S;;;;;
TOG2;10;B;LN;10;8;1;S1;8;31;LN;LN;RSO;LN;MCH;LN;;;;;;;
TOG2;10;B;LN;15;14;N/A;BT3;9;31;T/O;T/O;RSO;LN;;;;;;;;;
TOG2;10;B;LNS;19;8;1;XY3;10;31;L;L;VPR;S;P-R-L;S;;;;;;;
TOG2;10;B;LNS;13;11;3;S1;20;31;;LN;VPR;S;;;;;;;;;
TOG2;10;B;LNS;12;10;1;XY1;24;31;;;VPR;S;;;;;;;;;
TOG2;10;B;LNS;16;14;1;N8;50;31;L+INT;L+INT;;;;;;;;;;;
TOG2;11;B;LNS;10;9;4;S1;12;31;;;CH;N;PLAIN;S;;;;;;;
TOG2;11;B;LNS;13;9;2;S1;22;31;LN;LN;CH;LinT;CR4;S;;;;;;;
TOG2;11;B;LNS;30;31;2;S1;N/A;31;0;0;CR4;NS;;;;;;;;;
TOG2;11;B;LNS;12;8;4;S1;20;31;;;CR4;S;;;;;;;;;
TOG2;11;B;LNS;16;10;4;S1;30;32;;;CR4;S;;;;;;;;;
TOG2;11;B;LNS;19;15;2;XY2;14;31;L;L;CR4;S;;;;;;;;;
TOG2;11;B;LNS;29;21;4;S1;28;31;;;CR4;S;;;;;;;;;
TOG2;11;B;LNS;14;10;2;S1;24;31;LN;LN;CR4;S;;;;;;;;;
TOG2;11;B;LNS;18;9;2;XY3;16;31;;;CR4;S;;;;;;;;;
TOG2;11;B;LNS;12;10;4;S1;20;31;LN;LN;EROD;S;;;;;;;;;
TOG2;11;B;LNS;19;11;2;E1;28;31;LN;LN;EROD;S;;;;;;;;;
TOG2;11;B;B;13;13;;B8;6;31;;;EROD;BASE;;;;;;;;;
TOG2;11;B;LNS;14;6;4;S1;28;31;;;MCH;Nint;Roulette en bois;NS;;;;;;;
TOG2;11;B;LNS;12;0;3;S1;12;31;LNS;LNS;PLAIN;LNS;;;;;;;;;
TOG2;11;B;LN;12;10;;BT3;10;31;LN;LN;PLAIN;LN;;;;;;;;;
TOG2;11;B;LNS;11;8;6;E90;8;31;;LNS;PLAIN;LNS;;;;;;;;;
TOG2;11;B;LNS;10;6;2;E1;14;31;;LN;VPR;S;;;;;;;;;
TOG2;11;B;LNS;12;10;2;S1;17;31;LN+IN;LN+IN;CH;N;CR4;S;;;;;;;
TOG2;11;B;LNS;16;12;2;S1;18;31;0;0;CH;N;CR4;S;;;;;;;
TOG2;11;B;LNS;19;8;1;XY3;11;31;L;L;CR4;S;;;;;;;;;
TOG2;11;B;LNS;19;6;1;S1;22;31;0;0;PLAIN;LN;CH;N;CR4;S;;;;;
TOG2;11;B;LNSM;9;8;1;S1;19;31;0;0;P-R-L;L;VPR;NSM;EROD;M;;;;;
TOG2;11;B;LNSM;8;6;2;S7;19;31;0;0;P-R-L;L;CR4;NSM;;;;;;;
TOG2;11;B;N;16;10;1;BT3;5;31;T/O;T/O;RSO;N;;;;;;;;;
TOG2;12;C;LNS;8;8;2;S7;19;31;0;0;CR4;NS;;;;;;;;;
TOG2;13;C;LNS;14;1;2;S5;INDETER;31;LN;LN;CH;N;CR4;S;;;;;;;
TOG2;13;C;LNS;14;9;2;S1;20;31;L;L;CH;N;CR4;S;;;;;;;
TOG2;13;C;LNS;12;9;3;S1;INDETER;31;LN;LN;CH;N;CR4;S;;;;;;;
TOG2;13;C;LNS;14;10;2;S1;18;31;LN;LN;CH;N;CR4;S;;;;;;;
TOG2;13;C;LN;11;7;6;L2;28;31;;;CH;Lint;;;;;;;;;
TOG2;13;C;LN;16;10;2;S1;INDETER;31;LN;LN;CH ;Lint;;;;;;;;;
TOG2;13;C;LNS;14;10;2;S1;16;31;LN;LN;CR2;S;;;;;;;;;
TOG2;13;C;LNS;19;11;2;S15;30;31;L;L;CR4;S;;;;;;;;;
TOG2;13;C;LNS;12;9;2;S10;20;31;;;CR4;S;;;;;;;;;
TOG2;13;C;LNS;2;8;1;XY1;INDETER;31;;;CR4;S;;;;;;;;;
TOG2;13;C;LNS;12;9;2;S10;18;31;L;L;CR4;S;;;;;;;;;
TOG2;13;C;LNS;12;9;2;S10;INDETER;31;L;L;CR4;S;;;;;;;;;
TOG2;13;C;LNS;14;11;4;S1;22;31;;;CR4;NS;;;;;;;;;
TOG2;13;C;LNS;17;14;2;S1;28;31;L;L;CR4;S;;;;;;;;;
TOG2;13;C;LNS;17;11;3;S1;30;31;LN;LN;CR4;S;;;;;;;;;
TOG2;13;C;LNS;44;36;3;S1;INDETER;31;;;CR4G;NS;;;;;;;;;
TOG2;13;C;LNS;16;12;4;S5;26;31;L;L;EROD;S;;;;;;;;;
TOG2;13;C;LNS;20;12;1;XY1;22;31;L;L;EROD;S;;;;;;;;;
TOG2;13;C;LNS;15;12;6;L2;INDETER;31;;;EROD;S;;;;;;;;;
TOG2;13;C;LNS;16;10;2;S1;16;31;LN;LN;EROD;S;;;;;;;;;
TOG2;13;C;LNS;14;8;6;E90;INDETER;31;;LN;EROD;S;;;;;;;;;
TOG2;13;C;LNS;22;14;4;S1;36;32;;;MCH;N;CR4;S;;;;;;;
TOG2;13;C;LNS;21;13;4;S1;20;31;;;PLAIN;S;;;;;;;;;
TOG2;13;C;LN;15;11;4;S1;INDETER;31;LN;LN;PLAIN;LN;;;;;;;;;
TOG2;13;C;LN;19;10;;BT3;10;31;LN;LN;PLAIN;LN;;;;;;;;;
TOG2;13;C;LNS;20;1;1;XY3;20;31;LN;LN;P-R-L-N;N;CR4;S;;;;;;;
TOG2;13;C;NS;13;5;1;E;5;31;T/O;T/O;RSO;NS;;;;;;;;;
TOG2;14;C;LNS;11;11;2;S1;19;31;0;LN;CH;N;CR6;S;;;;;;;
TOG2;14;C;LNSM;14;6;2;S3;12;31;;N;CH;N;CR2;SM;;;;;;;
TOG2;14;C;LNSM;14;1;2;S1;24;31;LN;LN;CH;N;CR4;SM;;;;;;;
TOG2;14;C;LNS;13;9;2;S1;22;31;LN;LN;CH;L;CH ;N;CR4;S;;;;;
TOG2;14;C;B;16;13;;B3;8;32;;;CR4;BASE;;;;;;;;;
TOG2;14;C;LNS;17;10;2;S1;18;32;LN;LN;EROD;S;;;;;;;;;
TOG2;14;C;LNS;11;9;2;S1;18;31;LN;LN;MCH;S;;;;;;;;;
TOG2;14;C;LNS;11;10;4;S9;26;31;;;PLAIN;LNS;;;;;;;;;
TOG2;14;C;LN;9;7;;BT3;10;31;LN;LN;PLAIN;LN;;;;;;;;;
TOG2;14;C;LN;12;6;;BT3;8;31;LN;LN;PLAIN;LN;;;;;;;;;
TOG2;14;C;LN;11;8;;BT3;6;31;LN;LN;PLAIN;LN;;;;;;;;;
TOG2;14;C;LNS;16;10;1;E6;INDETER;31;LN;LN;PLAIN;LNS;;;;;;;;;
TOG2;15;C;LNS;14;11;3;S1;25;31;LN;LN;CH;N;CR4;S;;;;;;;
TOG2;15;C;LNS;15;9;2;S1;20;31;LN;LN;CH;N;CR4;S;;;;;;;
TOG2;15;C;LNS;14;8;2;S15;18;32;;;CR2;S;;;;;;;;;
TOG2;15;C;LNS;16;9;2;XY1;20;31;LN;LN;CR4;S;;;;;;;;;
TOG2;15;C;LNS;16;13;2;XY2;INDETER;32;LN;LN;CR4;S;;;;;;;;;
TOG2;15;C;LN;13;11;;BT3;14;31;LN;LN;PLAIN;LN;;;;;;;;;
TOG2;16;C;LNS;16;9;1;XY3;17;31;L;L;CR4;S;P-R-L;S;;;;;;;
TOG2;16;C;LS;24;13;N/A;Y;N/A;32;L;LS;CR4;S;CH;S;;;;;;;
TOG2;16;C;LNS;38;32;5;S1;21;31;0;0;CR4;NS;;;;;;;;;
TOG2;16;C;LNS;16;12;2;N/A;23;31;0;LN;CR4;S;;;;;;;;;
TOG2;16;C;LN;10;8;1;E7;16;31;0;0;PLAIN;LN;;;;;;;;;
TOG2;16;C;LNS;12;11;6;L2;N/A;31;0;0;PLAIN;LN;ROUGHENED;S;;;;;;;
TOG2;16;C;LNS;12;10;6;L2;15;31;0;0;PLAIN;LN;ROUGHENED;S;;;;;;;
TOG2;16;C;LNS;9;6;6;L2/F2;9;31;0;0;PLAIN;LNS;;;;;;;;;
TOG2;16;C;LNS;12;8;6;L2;N/A;31;0;0;PLAIN;LN;ROUGHENED;S;;;;;;;
TOG2;16;C;LN;13;8;2;S1;17;31;T/O;T/O;P-W-L;L;RSO;LNS;P-W-L;S;CH;S;;;
TOG2;16;C;LN;12;8;1;S1;15;31;T/O;T/O;RSO;LN;;;;;;;;;
TOG2;16;C;LNS;11;9;1;S1;N/A;31;LN;LN;RSO;LN;CH;S;CR2;S;;;;;
TOG2;16;C;LN;4;8;6;L2;17;31;T/O;T/O;RSO;LN;;;;;;;;;
TOG2;16;C;LN;24;11;2;XY4;N/A;31;L;L;;;;;;;;;;;
TOG2;17;D;LNSM;17;15;3;C6;20;31;LN;LN;CH;S;VPR;M;;;;;;;
TOG2;17;D;LNS;23;16;3;S1;36;32;0;NS;CH;S;CR4;S;;;;;;;
TOG2;17;D;LNS;12;10;4;S1;24;31;;LN;CH;N;CR4;S;;;;;;;
TOG2;17;D;LNSM;18;8;2;XY2;16;31;LN;LN;CR4;SM;;;;;;;;;
TOG2;17;D;LNS;15;6;1;XY3;26;31;L;LN;CR4;S;;;;;;;;;
TOG2;17;D;LNS;13;11;3;XY1;N/A;31;L;LN;CR4;S;;;;;;;;;
TOG2;17;D;LNS;49;39;3;N7;12;31;0;0;CR4;S;;;;;;;;;
TOG2;17;D;LNS;12;8;3;S1;18;31;LN;LN;CR4;S;;;;;;;;;
TOG2;17;D;LNS;13;10;2;S1;18;31;LN;LN;CR4;S;;;;;;;;;
TOG2;17;D;LNS;13;9;4;S1;20;31;;;EROD;S;;;;;;;;;
TOG2;17;D;LNS;12;9;2;S1;14;31;LN;LN;MCH;N;CH;S;PLAIN;LNS;;;;;
TOG2;17;D;LN;17;9;N/A;N7;N/A;31;T/O;T/O;PLAIN;LN;;;;;;;;;
TOG2;17;D;LNS;14;11;6;E90;26;31;0;L+INT;PLAIN;LN;ROUGHENED;S;;;;;;;
TOG2;17;D;B;17;11;N/A;B5;12;31;0;0;PLAIN;B;;;;;;;;;
TOG2;17;D;LN;13;8;;BT3;10;31;LN;LN;PLAIN;LN;;;;;;;;;
TOG2;17;D;LNS;10;9;1;S1;6;31;T/O;T/O;RSO;LNS;;;;;;;;;
TOG2;17;D;LNS;15;11;N/A;S1;N/A;31;LNS;LNS;RSO;LNS;CR4;S;;;;;;;
TOG2;17;D;LNS;18;14;1;S1;N/A;31;LNS;LNS;RSO;LNS;PA3;S;;;;;;;
TOG2;17;D;LN;11;8;3;N7;20;31;T/O;T/O;RSO;LN;CH;L;;;;;;;
TOG2;17;D;LNS;15;12;1;S9;24;31;LN;LN;RSO;LN;CR4;S;;;;;;;
TOG2;19;D;LNS;12;6;2;S1;13;31;LN;LN;CH;N;CR4;S;;;;;;;
TOG2;19;D;LNSM;12;9;4;N7;19;31;0;0;CR4;NSM;;;;;;;;;
TOG2;19;D;LNS;11;6;3;N7;20;31;0;L;CR4;NS;;;;;;;;;
TOG2;19;D;LNS;11;9;1;N8;N/A;31;LN;LN;CR4;S;P-R;S;;;;;;;
TOG2;19;D;LNS;26;24;3;S1;37;31;0;0;CR4;NS;;;;;;;;;
TOG2;19;D;LNS;16;6;2;XY2;16;31;0;LN;CR4;S;;;;;;;;;
TOG2;19;D;LNS;8;7;6;E90;38;31;0;0;PLAIN;LN;ROUGHENED;S;;;;;;;
TOG2;19;D;LNS;9;6;6;L2;7;31;0;0;PLAIN;LNS;;;;;;;;;
TOG2;19;D;LNS;12;8;3;L2;34;32;INT;INT;PLAIN;LN;EROD;S;;;;;;;
TOG2;19;D;LN;11;5;N/A;E;N/A;31;T/O;0;PLAIN;LN;;;;;;;;;
TOG2;19;D;LNS;10;6;2;N10;29;31;LNS;LNS;RSO;LNS;CH;S;VPR;S;;;;;
TOG2;19;D;LNS;9;5;2;S7;16;31;LNS;LNS;RSO;LNS;CH;S;VPR;S;;;;;
TOG2;19;D;LNS;12;8;2;S9;20;32;LNS;LNS;RSO;LNS;MCH;S;CR4;S;;;;;
TOG2;19;D;LN;12;4;2;N9;7;31;T/O;T/O;RSO;LN;;;;;;;;;
TOG2;19;D;LN;10;8;1;S1;31;31;T/O;T/O;RSO;LN;;;;;;;;;
TOG2;19;D;LN;13;10;1;N8;17;31;T/O;T/O;RSO;LN;;;;;;;;;
TOG2;19;D;LN;11;9;1;N8;20;31;LN;LN;RSO;LN;EROD;S;;;;;;;
TOG2;19;D;LN;11;10;6;L3;15;32;T/O;T/O;RSO;LN;CH;N;;;;;;;
TOG2;2;B;LNS;9;8;6;E90;14;31;L+INT;LN;CR2;S;;;;;;;;;
TOG2;2;B;LNS;17;11;2;XY4;24;31;0;LN;CR4;S;;;;;;;;;
TOG2;2;B;LNS;16;9;3;N12;17;31;L;LN;CR4;S;;;;;;;;;
TOG2;2;B;LNS;13;12;3;N7;14;31;0;0;CR4;NS;;;;;;;;;
TOG2;2;B;LNS;12;11;2;S13;26;31;0;0;EROD;S;;;;;;;;;
TOG2;2;B;LNS;12;10;6;L1;20;31;T/O;0;PLAIN;LNS;;;;;;;;;
TOG2;2;B;B;17;10;N/A;B5;11;31;0;0;PLAIN;B;;;;;;;;;
TOG2;2;B;LNS;13;11;6;E90;22;31;0;0;PLAIN;LNS;;;;;;;;;
TOG2;2;B;LNS;12;10;6;E90;24;31;0;0;PLAIN;LNS;;;;;;;;;
TOG2;2;B;LN;8;7;6;E90;16;31;0;0;PLAIN;LNS;;;;;;;;;
TOG2;2;B;LNS;9;6;2;E1;7;31;0;0;P-R-L-N;N;CR4;S;;;;;;;
TOG2;2;B;LN;10;9;6;L2;N/A;31;LN;LN;RSO;LN;;;;;;;;;
TOG2;2;B;LNS;10;9;2;S1;8;31;LNS;LNS;RSO;LNS;;;;;;;;;
TOG2;21;D;LNS;11;10;3;S1;14;31;;;CH;N;CR4;S;;;;;;;
TOG2;21;D;LNS;11;9;4;S1;16;31;;;CH;N;CR4;S;;;;;;;
TOG2;21;D;LNS;18;12;2;XY3;18;31;;;CR0;S;;;;;;;;;
TOG2;21;D;LNS;16;8;2;XY3;18;31;LN;LN;CR4;S;;;;;;;;;
TOG2;21;D;LNS;18;8;2;XY3;16;31;LN;LN;CR4;S;;;;;;;;;
TOG2;21;D;LNS;13;11;3;XY1;20;311;;;CR4;S;;;;;;;;;
TOG2;21;D;LNS;14;11;4;S1;30;32;LNint;LNint;CR4;S;;;;;;;;;
TOG2;21;D;LNS;11;8;4;E1;24;31;;;CR4;S;;;;;;;;;
TOG2;21;D;LNS;11;9;;S1;INDETER;31;;;EROD;S;;;;;;;;;
TOG2;21;D;LNS;18;10;2;S1;18;31;LN;LN;PLAIN;NS;;;;;;;;;
TOG2;22;D;LN;10;8;;BT3;10;31;LN;LN;PLAIN;LN;;;;;;;;;
TOG2;23;D;LNSM;19;13;2;S1;20;31;;LN;CH;N;CR4;S;;;;;;;
TOG2;23;D;LNS;14;11;2;S1;18;31;LN;LN;CH;N;CR4;S;;;;;;;
TOG2;23;D;LNS;11;9;3;S1;18;31;LN int ext;LN int ext;CH;N;CR4;S;;;;;;;
TOG2;23;D;LNS;11;8;2;S1;14;31;LN;LN;CH;N;CR4;S;;;;;;;
TOG2;23;D;LNS;13;10;2;S1;24;31;LN;LN;CH;N;PLAIN;LNS;;;;;;;
TOG2;23;D;LNS;14;10;3;S1;INDETER;31;LN;LN;CH;N;PLAIN;LNS;;;;;;;
TOG2;23;D;LNS;20;14;2;XY3;26;31;LN;LN;CR0;S;;;;;;;;;
TOG2;23;D;LNS;14;13;2;XY2;12;31;;;CR4;S;;;;;;;;;
TOG2;23;D;LNS;13;11;1;N1;20;31;LN;LN;CR4;S;;;;;;;;;
TOG2;23;D;LNS;20;12;2;XY2;18;31;;;CR4;S;;;;;;;;;
TOG2;23;D;LNS;12;12;2;S1;22;31;;;CR4;S;;;;;;;;;
TOG2;23;D;LNS;22;18;2;S1;28;31;LN;LN;CR4;S;;;;;;;;;
TOG2;23;D;LNS;21;15;1;S1;30;32;;;CR4;S;;;;;;;;;
TOG2;23;D;LNS;13;11;5;S1;28;31;LNint;LNint;CR4;S;PLATE?;;;;;;;;
TOG2;23;D;LNS;12;9;6;E90;20;31;;;EROD;NS;;1;;;;;;;
TOG2;23;D;LNS;11;10;2;S1;INDETER;31;;;EROD;S;;;;;;;;;
TOG2;23;D;LNS;13;9;3;S13;30;31;;;EROD;NS;;;;;;;;;
TOG2;23;D;LNS;12;9;4;S10;20;31;;;EROD;NS;;;;;;;;;
TOG2;23;D;LNS;10;9;2;S1;22;31;;;EROD;NS;;;;;;;;;
TOG2;23;D;LNS;10;8;5;L2?;18;31;;;EROD;NS;;;;;;;;;
TOG2;23;D;LNS;11;9;5;L2?;16;31;;;EROD;NS;;;;;;;;;
TOG2;23;D;LNS;13;10;2;S1;16;31;;;EROD;NS;;;;;;;;;
TOG2;23;D;LNS;14;9;3;S15;INDETER;31;;;EROD;NS;;;;;;;;;
TOG2;23;D;B;11;10;;B7;6;31;;;EROD;;BASE;;;;;;;;
TOG2;23;D;B;14;12;;B1;7;31;;;EROD;;BASE;;;;;;;;
TOG2;23;D;LNS;11;8;2;S1;14;31;;;MCH;N;PLAIN;NS;;;;;;;
TOG2;23;D;LNS;14;9;2;S1;16;31;;;PA;N;CR0;S;;;;;;;
TOG2;23;D;LNS;22;12;2;S1;20;31;;;PA;N;CR4;S;;;;;;;
TOG2;23;D;LNS;11;9;2;S1;10;31;LN;LN;PA;N;PLAIN;NS;;;;;;;
TOG2;23;D;LNS;14;10;3;S1;32;31;LN;LN;Perf;N;EROD;S;;;;;;;
TOG2;23;D;LNS;15;13;;BT3;14;31;LN;LN;PLAIN;LN;;;;;;;;;
TOG2;24;DE;LNS;13;8;4;S1;29;31;0;INT;CR4;S;;;;;;;;;
TOG2;24;DE;LNS;11;8;6;E90;25;31;INT;INT;PLAIN;NS;;;;;;;;;
TOG2;24;DE;LNS;11;10;6;L2;N/A;31;0;0;ROUGHENED;LN;CR;S;;;;;;;
TOG2;24;DE;LNS;15;13;4;S1;27;31;INT;INT;RSO;INT;CR4;S;;;;;;;
TOG2;24;DE;LN;11;8;N/A;E;15;31;T/O;T/O;RSO;LN;;;;;;;;;
TOG2;24;DE;NS;18;9;2;Y;N/A;31;L;L;VPR;S;;;;;;;;;
TOG2;26;DE;LNSM;13;10;4;S1;18;31;LN;LN;CH;N;CR4;S;P-R-Géométric;S;;;;;
TOG2;26;DE;LN;12;9;2;S1;14;31;LN;LN;CH;N;PLAIN;LN;;;;;;;
TOG2;26;DE;LN;13;11;2;S1;12;31;;;CH;N;PLAIN;LN;;;;;;;
TOG2;26;DE;LNS;33;25;;S1;INDETER;31;;;CR4;S;;;;;;;;;
TOG2;26;DE;LNS;13;8;2;E8;20;31;;;CR6;S;;;;;;;;;
TOG2;26;DE;LNS;26;12;2;XY4;14;31;;;EROD;S;;;;;;;;;
TOG2;26;DE;LNS;10;7;5;L2;42;31;;;PLAIN;LNS;;;;;;;;;
TOG2;27;DE;LNS;13;8;2;S1;16;31;;;CH;Lint;EROD;NS;;;;;;;
TOG2;27;DE;LNS;13;9;2;S1;22;31;LN;LN;CH;N;PLAIN;S;;;;;;;
TOG2;27;DE;LNS;15;11;2;S1;16;31;LN;LN;CH;L;EROD;S;;;;;;;
TOG2;27;DE;LNS;12;10;3;S1;18;31;LNint;LNint;CH;S;CR4;S;;;;;;;
