Site;Context;Horizon;Number of sherds;Decor 1;Decor 2;Decor 3;Decor 4;Decor5;Decor6;;;;;;;;;;;;;;;
TOG2;28;;6;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;28;;1;cr2;p-r;si4;p-b;;;;;;;;;;;;;;;;;
TOG2;29;;25;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;29;;1;rso;mch;cr4;;;;;;;;;;;;;;;;;;
TOG2;29;;1;vpr;;;;;;;;;;;;;;;;;;;;
TOG2;29;;3;EROD;;;;;;;;;;;;;;;;;;;;
TOG2;29;;1;burnished;;;;;;;;;;;;;;;;;;;;
TOG2;29;;2;plain;;;;;;;;;;;;;;;;;;;;
TOG2;29;;1;rso;cr2;ch;p-w-l;;;;;;;;;;;;;;;;;
TOG2;29;;2;rso;ch;p-w-l;p-b-l;cr2;si1;;;;;;;;;;;;;;;
TOG2;29;;1;cr2;ch;p-r;;;;;;;;;;;;;;;;;;
TOG2;30;;9;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;30;;1;cr6;;;;;;;;;;;;;;;;;;;;
TOG2;30;;1;cr2;si1;p-w-l;;;;;;;;;;;;;;;;;;
TOG2;30;;1;cr2;p-r-t;SI4;p-b-t;;;;;;;;;;;;;;;;;
TOG2;31;;25;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;31;;5;plain;;;;;;;;;;;;;;;;;;;;
TOG2;31;;1;erod;;;;;;;;;;;;;;;;;;;;
TOG2;31;;4;rso;;;;;;;;;;;;;;;;;;;;
TOG2;31;;9;vpr;;;;;;;;;;;;;;;;;;;;
TOG2;31;;2;cr2;;;;;;;;;;;;;;;;;;;;
TOG2;31;;1;cr?;;;;;;;;;;;;;;;;;;;;
TOG2;31;;1;rso;ch;cr2;si4;;;;;;;;;;;;;;;;;
TOG2;31;;1;rso;ch;cr2;;;;;;;;;;;;;;;;;;
TOG2;31;;1;rso;ch;cr2;si4;p-w-l;;;;;;;;;;;;;;;;
TOG2;31;;1;plain;cr4;;;;;;;;;;;;;;;;;;;
TOG2;31;;1;rso;ch;;;;;;;;;;;;;;;;;;;
TOG2;31;;1;rso;ch;erod;;;;;;;;;;;;;;;;;;
TOG2;31;;1;rso;ch;cr4;;;;;;;;;;;;;;;;;;
TOG2;31;;1;cr4;si4;;;;;;;;;;;;;;;;;;;
TOG2;31;;1;rso;pa3;;;;;;;;;;;;;;;;;;;
TOG2;31;;2;erod;;;;;;;;;;;;;;;;;;;;
TOG2;31;;1;erod;p-r;si4;;;;;;;;;;;;;;;;;;
TOG2;32;;5;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;32;;2;rso;;;;;;;;;;;;;;;;;;;;
TOG2;32;;1;erod;;;;;;;;;;;;;;;;;;;;
TOG2;34;;40;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;34;;1;cr4;rso int;;;;;;;;;;;;;;;;;;;
TOG2;34;;1;cr4;p-r-l;;;;;;;;;;;;;;;;;;;
TOG2;34;;16;vpr;;;;;;;;;;;;;;;;;;;;
TOG2;34;;5;rso;;;;;;;;;;;;;;;;;;;;
TOG2;34;;1;cr2;si4;;;;;;;;;;;;;;;;;;;
TOG2;34;;2;cr6;;;;;;;;;;;;;;;;;;;;
TOG2;34;;1;rough;;;;;;;;;;;;;;;;;;;;
TOG2;34;;2;plain;;;;;;;;;;;;;;;;;;;;
TOG2;34;;1;rso;pa3;;;;;;;;;;;;;;;;;;;
TOG2;34;;1;vpr;p-r-l;;;;;;;;;;;;;;;;;;;
TOG2;34;;1;cr4;si4;p-r-t;;;;;;;;;;;;;;;;;;
TOG2;34;;1;rso;ch;cr2;;;;;;;;;;;;;;;;;;
TOG2;34;;1;rso;ch;cr4;;;;;;;;;;;;;;;;;;
TOG2;34;;1;rso;ch;cr6;p-r-geo;si1;;;;;;;;;;;;;;;;
TOG2;34;;2;vpr;si1;;;;;;;;;;;;;;;;;;;
TOG2;34;;1;cr8?;;;;;;;;;;;;;;;;;;;;
TOG2;34;;1;cr4;si4;p-r;;;;;;;;;;;;;;;;;;
TOG2;34;;1;rso;ch;vpr;;;;;;;;;;;;;;;;;;
TOG2;34;;26;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;34;;1;rso;;;;;;;;;;;;;;;;;;;;
TOG2;34;;1;false vpr;;;;;;;;;;;;;;;;;;;;
TOG2;34;;1;vpr;;;;;;;;;;;;;;;;;;;;
TOG2;34;;2;plain;;;;;;;;;;;;;;;;;;;;
TOG2;34;;1;plain;vpr;;;;;;;;;;;;;;;;;;;
TOG2;34;;1;vpr;si4;P-r-l;;;;;;;;;;;;;;;;;;
TOG2;34;;1;cr4;ch;P-r-l;;;;;;;;;;;;;;;;;;
TOG2;34;;1;rso;ch;si4;p-r-geo;cr2;;;;;;;;;;;;;;;;
TOG2;34;;1;cr2;cr4;;;;;;;;;;;;;;;;;;;
TOG2;37;;20;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;37;;2;cr6;;;;;;;;;;;;;;;;;;;;
TOG2;37;;2;rso;;;;;;;;;;;;;;;;;;;;
TOG2;37;;1;cr2;;;;;;;;;;;;;;;;;;;;
TOG2;37;;1;Plain;;;;;;;;;;;;;;;;;;;;
TOG2;37;;1;erod;ch;;;;;;;;;;;;;;;;;;;
TOG2;37;;1;cr2;p-r;ch;rso int;;;;;;;;;;;;;;;;;
TOG2;37;;1;cr2;p-r;ch;;;;;;;;;;;;;;;;;;
TOG2;37;;2;rso;ch;;;;;;;;;;;;;;;;;;;
TOG2;37;;1;cr4;p-r-l;;;;;;;;;;;;;;;;;;;
TOG2;37;;4;cr2;;;;;;;;;;;;;;;;;;;;
TOG2;37;;1;cr6;;;;;;;;;;;;;;;;;;;;
TOG2;37;;8;vpr;;;;;;;;;;;;;;;;;;;;
TOG2;37;;1;plain;;;;;;;;;;;;;;;;;;;;
TOG2;37;;1;plain;p-r;;;;;;;;;;;;;;;;;;;
TOG2;37;;8;rso;;;;;;;;;;;;;;;;;;;;
TOG2;37;;28;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;37;;2;cr4;p-r;;;;;;;;;;;;;;;;;;;
TOG2;37;;2;cr4;si4;p-r;;;;;;;;;;;;;;;;;;
TOG2;37;;1;cr6;p-r;;;;;;;;;;;;;;;;;;;
TOG2;37;;1;vpr;si4;p-r;;;;;;;;;;;;;;;;;;
TOG2;37;;2;cr4;p-r-l;;;;;;;;;;;;;;;;;;;
TOG2;37;;1;cr2;ch;p-r-l;si4;;;;;;;;;;;;;;;;;
TOG2;37;;2;rso;ch;cr2;;;;;;;;;;;;;;;;;;
TOG2;37;;1;rso;ch;cr4;;;;;;;;;;;;;;;;;;
TOG2;37;;1;p-r-geo;ch;si4;cr6;vpr;;;;;;;;;;;;;;;;
TOG2;38;;1;cr2;;;;;;;;;;;;;;;;;;;;
TOG2;38;;1;plain;;;;;;;;;;;;;;;;;;;;
TOG2;38;;1;erod;;;;;;;;;;;;;;;;;;;;
TOG2;38;;2;rough;;;;;;;;;;;;;;;;;;;;
TOG2;38;;3;vpr;;;;;;;;;;;;;;;;;;;;
TOG2;38;;2;rso;;;;;;;;;;;;;;;;;;;;
TOG2;38;;20;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;38;;1;cr2;ch;P-r;;;;;;;;;;;;;;;;;;
TOG2;38;;2;cr4;rough;;;;;;;;;;;;;;;;;;;
TOG2;38;;1;vpr;P-r;;;;;;;;;;;;;;;;;;;
TOG2;38;;1;cr4;P-r;si4;;;;;;;;;;;;;;;;;;
TOG2;38;;1;cr4;P-r;;;;;;;;;;;;;;;;;;;
TOG2;38;;1;plain;cr4;;;;;;;;;;;;;;;;;;;
TOG2;38;;1;rso;cr2;ch;;;;;;;;;;;;;;;;;;
TOG2;38;;1;rso;vpr;ch;P-r-l;;;;;;;;;;;;;;;;;
TOG2;38;;2;cr2;ch;P-r-l;;;;;;;;;;;;;;;;;;
TOG2;38;;1;cr2;si;;;;;;;;;;;;;;;;;;;
TOG2;39;;2;rso;;;;;;;;;;;;;;;;;;;;
TOG2;39;;1;cr6;;;;;;;;;;;;;;;;;;;;
TOG2;39;;10;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;39;;1;cr4;p-w-w;;;;;;;;;;;;;;;;;;;
TOG2;39;;1;cr2;p-r-w;ch;;;;;;;;;;;;;;;;;;
TOG2;39;;1;cr4;p-r-l;;;;;;;;;;;;;;;;;;;
TOG2;40;;1;VPR;;;;;;;;;;;;;;;;;;;;
TOG2;40;;7;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;40;;3;rso;;;;;;;;;;;;;;;;;;;;
TOG2;41;;84;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;41;;19;vpr;;;;;;;;;;;;;;;;;;;;
TOG2;41;;5;plain;;;;;;;;;;;;;;;;;;;;
TOG2;41;;7;rough;;;;;;;;;;;;;;;;;;;;
TOG2;41;;13;erod;;;;;;;;;;;;;;;;;;;;
TOG2;41;;8;rso;;;;;;;;;;;;;;;;;;;;
TOG2;41;;9;cr6;;;;;;;;;;;;;;;;;;;;
TOG2;41;;1;rough;si4;;;;;;;;;;;;;;;;;;;
TOG2;41;;2;cr2;;;;;;;;;;;;;;;;;;;;
TOG2;41;;1;cr6;VPR;;;;;;;;;;;;;;;;;;;
TOG2;41;;2;cr4;ch;p-r-l;vpr;;;;;;;;;;;;;;;;;
TOG2;41;;1;cr4;rough;;;;;;;;;;;;;;;;;;;
TOG2;41;;1;VPR;P-R-W;;;;;;;;;;;;;;;;;;;
TOG2;41;;2;Plain;VPR;;;;;;;;;;;;;;;;;;;
TOG2;41;;1;cr4;p-r;;;;;;;;;;;;;;;;;;;
TOG2;41;;1;P-R-W;cr2;cr4;rso;si4;;;;;;;;;;;;;;;;
TOG2;41;;1;cr2;p-r-l;CR4;si4;;;;;;;;;;;;;;;;;
TOG2;41;;1;RSO;cr2;p-r-w;;;;;;;;;;;;;;;;;;
TOG2;41;;1;vpr;ch;;;;;;;;;;;;;;;;;;;
TOG2;41;;1;RSO;VPR;;;;;;;;;;;;;;;;;;;
TOG2;41;;1;RSO;ch;cr6;;;;;;;;;;;;;;;;;;
TOG2;41;;1;VPR;si4;p-r-l;;;;;;;;;;;;;;;;;;
TOG2;41;;1;VPR;si4;;;;;;;;;;;;;;;;;;;
TOG2;41;;1;Plain;cr4;p-r;;;;;;;;;;;;;;;;;;
TOG2;41;;1;cr6;p-r;ch;;;;;;;;;;;;;;;;;;
TOG2;41;;1;cr4;p-r-l;;;;;;;;;;;;;;;;;;;
TOG2;41;;1;RSO;ch;cr2;;;;;;;;;;;;;;;;;;
TOG2;41;;1;cr4;p-b;;;;;;;;;;;;;;;;;;;
TOG2;41;;1;VPR;p-r-l;;;;;;;;;;;;;;;;;;;
TOG2;41;;1;cr4;p-r;;;;;;;;;;;;;;;;;;;
TOG2;41;;1;rso;si1;ch;pfr2;;;;;;;;;;;;;;;;;
TOG2;42;;3;plain;;;;;;;;;;;;;;;;;;;;
TOG2;42;;3;erod;;;;;;;;;;;;;;;;;;;;
TOG2;42;;1;PFR1;;;;;;;;;;;;;;;;;;;;
TOG2;42;;2;rso;;;;;;;;;;;;;;;;;;;;
TOG2;42;;3;cr6;;;;;;;;;;;;;;;;;;;;
TOG2;42;;1;cr?;;;;;;;;;;;;;;;;;;;;
TOG2;42;;2;vpr;;;;;;;;;;;;;;;;;;;;
TOG2;42;;3;rough;;;;;;;;;;;;;;;;;;;;
TOG2;42;;14;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;42;;1;vpr;si4;;;;;;;;;;;;;;;;;;;
TOG2;42;;1;rough;plain;;;;;;;;;;;;;;;;;;;
TOG2;42;;1;plain;cr4;;;;;;;;;;;;;;;;;;;
TOG2;42;;1;rso;ch;vpr;;;;;;;;;;;;;;;;;;
TOG2;42;;1;rso;ch;vpr;Si-triangles;red slip triangles;;;;;;;;;;;;;;;;
TOG2;43;;30;CR4;;;;;;;;;;;;;;;;;;;;
TOG2;43;;2;CR2;;;;;;;;;;;;;;;;;;;;
TOG2;43;;5;VPR;;;;;;;;;;;;;;;;;;;;
TOG2;43;;3;EROD;;;;;;;;;;;;;;;;;;;;
TOG2;43;;1;CR6;;;;;;;;;;;;;;;;;;;;
TOG2;43;;6;RSO;;;;;;;;;;;;;;;;;;;;
TOG2;43;;8;Plain;;;;;;;;;;;;;;;;;;;;
TOG2;43;;1;CR4;CH;;;;;;;;;;;;;;;;;;;
TOG2;43;;1;CR4;CH;;;;;;;;;;;;;;;;;;;
TOG2;43;;1;VPR;P-W;SI4;;;;;;;;;;;;;;;;;;
TOG2;43;;1;RSO;CH;P-W-L;CR2;;;;;;;;;;;;;;;;;
TOG2;43;;1;RSO;MCH;VPR;P-W;;;;;;;;;;;;;;;;;
TOG2;43;;1;PFR1;CH;;;;;;;;;;;;;;;;;;;
TOG2;43;;1;RSO;PA4;;;;;;;;;;;;;;;;;;;
TOG2;43;;1;RSO;PA3;VPR;;;;;;;;;;;;;;;;;;
TOG2;43;;1;RSO;CH;CR4;;;;;;;;;;;;;;;;;;
TOG2;43;;2;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;43;;1;VPR;;;;;;;;;;;;;;;;;;;;
TOG2;43;;2;rough;;;;;;;;;;;;;;;;;;;;
TOG2;43;;1;rso;ch;si-triangles;p-r-l;p-r-t;;;;;;;;;;;;;;;;
TOG2;44;;13;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;44;;1;cr6;;;;;;;;;;;;;;;;;;;;
TOG2;44;;2;double cr6;;;;;;;;;;;;;;;;;;;;
TOG2;44;;3;vpr;;;;;;;;;;;;;;;;;;;;
TOG2;44;;1;cr2;;;;;;;;;;;;;;;;;;;;
TOG2;44;;1;rso;;;;;;;;;;;;;;;;;;;;
TOG2;44;;1;vpr;P-r;;;;;;;;;;;;;;;;;;;
TOG2;44;;1;cr4;mch;;;;;;;;;;;;;;;;;;;
TOG2;44;;2;cr4;P-r;;;;;;;;;;;;;;;;;;;
TOG2;44;;1;rso;ch;vpr;;;;;;;;;;;;;;;;;;
TOG2;45;;19;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;45;;3;plain;;;;;;;;;;;;;;;;;;;;
TOG2;45;;3;vpr;;;;;;;;;;;;;;;;;;;;
TOG2;45;;5;rough;;;;;;;;;;;;;;;;;;;;
TOG2;45;;4;erod;;;;;;;;;;;;;;;;;;;;
TOG2;45;;2;rso;;;;;;;;;;;;;;;;;;;;
TOG2;45;;1;P-r;plain;;;;;;;;;;;;;;;;;;;
TOG2;45;;1;cr8?;;;;;;;;;;;;;;;;;;;;
TOG2;45;;2;cr6;si4;red slip;;;;;;;;;;;;;;;;;;
TOG2;45;;1;rso;ch;;;;;;;;;;;;;;;;;;;
TOG2;45;;1;rough;geoherb (int);;;;;;;;;;;;;;;;;;;
TOG2;45;;1;cr2;red slip;ch;;;;;;;;;;;;;;;;;;
TOG2;45;;1;cr4;si4;;;;;;;;;;;;;;;;;;;
TOG2;45;;1;vpr;si4;;;;;;;;;;;;;;;;;;;
TOG2;45;;1;cr;si4;;;;;;;;;;;;;;;;;;;
TOG2;45;;1;erod;vpr;;;;;;;;;;;;;;;;;;;
TOG2;46;;35;CR4;;;;;;;;;;;;;;;;;;;;
TOG2;46;;8;VPR;;;;;;;;;;;;;;;;;;;;
TOG2;46;;5;RSO;;;;;;;;;;;;;;;;;;;;
TOG2;46;;4;EROD;;;;;;;;;;;;;;;;;;;;
TOG2;46;;9;Plain;;;;;;;;;;;;;;;;;;;;
TOG2;46;;1;CR2;;;;;;;;;;;;;;;;;;;;
TOG2;46;;5;CR6;;;;;;;;;;;;;;;;;;;;
TOG2;46;;3;PFR1;;;;;;;;;;;;;;;;;;;;
TOG2;46;;1;CR4;VPR;;;;;;;;;;;;;;;;;;;
TOG2;46;;1;RSO;CH;VPR;blackened;;;;;;;;;;;;;;;;;
TOG2;46;;1;RSO;MCH;PA3;;;;;;;;;;;;;;;;;;
TOG2;46;;1;Plain;CR4;;;;;;;;;;;;;;;;;;;
TOG2;46;;1;P-R-W;CH;VPR;;;;;;;;;;;;;;;;;;
TOG2;46;;1;VPR;blackened;;;;;;;;;;;;;;;;;;;
TOG2;46;;1;Plain;CR4;blackened;;;;;;;;;;;;;;;;;;
TOG2;46;;1;CR4;blackened;;;;;;;;;;;;;;;;;;;
TOG2;46;;2;CR4;P-R;;;;;;;;;;;;;;;;;;;
TOG2;46;;1;CR6;P-R;;;;;;;;;;;;;;;;;;;
TOG2;46;;1;CR4;SI4;P-R;;;;;;;;;;;;;;;;;;
TOG2;46;;1;Plain;CR4;;;;;;;;;;;;;;;;;;;
TOG2;46;;1;CR4;SI1;;;;;;;;;;;;;;;;;;;
TOG2;46;;1;RSO;CH;VPR;;;;;;;;;;;;;;;;;;
TOG2;46;;4;P-R-W;MCH;VPR;RSO?;;;;;;;;;;;;;;;;;
TOG2;46;;1;RSO;CH;;;;;;;;;;;;;;;;;;;
TOG2;46;;1;CR4;P-R-W;;;;;;;;;;;;;;;;;;;
TOG2;47;;2;VPR;;;;;;;;;;;;;;;;;;;;
TOG2;47;;1;cr4;;;;;;;;;;;;;;;;;;;;
TOG2;47;;7;rso;;;;;;;;;;;;;;;;;;;;
TOG2;47;;1;rso;ch;cr4;;;;;;;;;;;;;;;;;;
TOG2;47;;2;rso;ch;cr4 (geometric);p-w;;;;;;;;;;;;;;;;;
TOG2;47;;2;cr8?;;;;;;;;;;;;;;;;;;;;
